unnecessaryleaves=47 (0.01)
wholeleaf[1]:num=1 (0.25), width=1393 (0.27)
wholeleaf[2]:num=1 (0.07), width=200 (0.04)
wholeleaf[3]:num=1 (0.03), width=200 (0.04)
wholeleaf[4]:num=1 (0.02), width=100 (0.02)
wholeleaf[5]:num=1 (0.02), width=100 (0.02)
wholeleaf[6]:num=1 (0.01), width=100 (0.02)
wholeleaf[7]:num=1 (0.01), width=100 (0.02)
wholeleaf[8]:num=1 (0.01), width=100 (0.02)
wholeleaf[9]:num=1 (0.01), width=100 (0.02)
wholeleaf[10]:num=1 (0.01), width=100 (0.02)
wholeleaf[11]:num=1 (0.01), width=100 (0.02)
wholeleaf[12]:num=1 (0.01), width=100 (0.02)
wholeleaf[13]:num=1 (0.01), width=100 (0.02)
wholeleaf[14]:num=1 (0.01), width=100 (0.02)
wholeleaf[15]:num=1 (0.01), width=100 (0.02)
wholeleaf[16]:num=1 (0.01), width=100 (0.02)
wholeleaf[17]:num=1 (0.01), width=100 (0.02)
wholeleaf[18]:num=1 (0.01), width=100 (0.02)
wholeleaf[19]:num=1 (0.01), width=100 (0.02)
wholeleaf[20]:num=1 (0.01), width=100 (0.02)
wholeleaf[21]:num=1 (0.01), width=100 (0.02)
wholeleaf[22]:num=1 (0.01), width=100 (0.02)
wholeleaf[23]:num=1 (0.01), width=100 (0.02)
wholeleaf[24]:num=1 (0.01), width=100 (0.02)
wholeleaf[25]:num=1 (0.01), width=100 (0.02)
wholeleaf[26]:num=2 (0.02), width=100 (0.02)
wholeleaf[27]:num=2 (0.02), width=100 (0.02)
wholeleaf[28]:num=3 (0.03), width=100 (0.02)
wholeleaf[29]:num=4 (0.04), width=100 (0.02)
wholeleaf[30]:num=4 (0.04), width=100 (0.02)
wholeleaf[31]:num=4 (0.04), width=100 (0.02)
wholeleaf[32]:num=4 (0.04), width=100 (0.02)
wholeleaf[33]:num=4 (0.05), width=100 (0.02)
wholeleaf[34]:num=4 (0.05), width=100 (0.02)
wholeleaf[35]:num=5 (0.06), width=100 (0.02)
wholeleaf[36]:num=5 (0.07), width=100 (0.02)
wholeleaf[37]:num=5 (0.07), width=100 (0.02)
wholeleaf[38]:num=5 (0.08), width=100 (0.02)
wholeleaf[39]:num=5 (0.08), width=100 (0.02)
wholeleaf[40]:num=5 (0.09), width=100 (0.02)
wholeleaf[41]:num=5 (0.10), width=100 (0.02)
wholeleaf[42]:num=5 (0.11), width=100 (0.02)
wholeleaf[43]:num=5 (0.12), width=100 (0.02)
wholeleaf[44]:num=5 (0.14), width=100 (0.02)
wholeleaf[45]:num=5 (0.17), width=100 (0.02)
wholeleaf[46]:num=5 (0.20), width=100 (0.02)
wholeleaf[47]:num=5 (0.25), width=100 (0.02)
wholeleaf[48]:num=5 (0.33), width=100 (0.02)
wholeleaf[49]:num=5 (0.50), width=100 (0.02)
wholeleaf[50]:num=5 (1.00), width=99 (0.02)
